id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_magento_instance_employee,magento.instance,model_magento_instance,base.group_user,1,1,1,0
access_magento_instance_website_employee,magento.instance.website,model_magento_instance_website,base.group_user,1,1,1,0
access_magento_website_store_employee,magento.website.store,model_magento_website_store,base.group_user,1,1,1,0
access_magento_store_store_view_employee,magento.store.store_view,model_magento_store_store_view,base.group_user,1,1,1,0
access_magento_store_price_tier_employee,magento.store.price_tier,model_magento_store_price_tier,base.group_user,1,1,1,0
access_magento_instance_product_category_employee,magento.instance.product_category,model_magento_instance_product_category,base.group_user,1,1,1,0
access_magento_website_product_employee,magento.website.product,model_magento_website_product,base.group_user,1,1,1,0
access_product_price_tier_employee,product.price_tier,model_product_price_tier,base.group_user,1,1,1,0
access_magento_website_partner_employee,magento.website.partner,model_magento_website_partner,base.group_user,1,1,1,0
access_magento_order_state_employee,magento.order_state,model_magento_order_state,base.group_user,1,1,1,0
access_magento_instance_carrier_employee,magento.order_state,model_magento_instance_carrier,base.group_user,1,1,1,0
access_product_images_employee,product.images,model_product_images,base.group_user,1,1,1,0